image_fn,label_fn,tp,fp,fn,tn,iou,recall,precision
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707501_ne_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707501_ne_18_1_20170611.tif,0,7,0,47082105,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707501_nw_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707501_nw_18_1_20170611.tif,0,150,0,47127658,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707501_se_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707501_se_18_1_20170611.tif,0,1707,0,47126101,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707502_ne_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707502_ne_18_1_20170611.tif,17827,9588,8096,46963849,0.5020134606178367,0.6876904679242372,0.6502644537661864
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707502_nw_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707502_nw_18_1_20170611.tif,36702,6703,3814,46997801,0.7772718609034499,0.9058643498864646,0.8455707867757171
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707502_sw_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707502_sw_18_1_20170611.tif,0,0,0,47045020,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707503_ne_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707503_ne_18_1_20170611.tif,23906,8105,4725,46797336,0.6507513066202091,0.8349690894484999,0.7468057855112306
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707503_nw_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707503_nw_18_1_20170611.tif,0,17787,0,46898893,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707504_ne_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707504_ne_18_1_20170611.tif,95282,17398,6059,46587245,0.8024490689663885,0.9402117602944514,0.8455981540646077
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37075/m_3707504_nw_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37075/m_3707504_nw_18_1_20170611.tif,80436,16130,8585,46691937,0.7649570617492939,0.9035620808573258,0.8329639831824865
https://naipblobs.blob.core.windows.net/naip/v002/md/2017/md_100cm_2017/37076/m_3707608_ne_18_1_20170611.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/md/2017/md_100cm_2017/37076/m_3707608_ne_18_1_20170611.tif,0,317,0,47173187,0.0,nan,0.0
